"No.","Time","Source","Destination","Protocol","Length","Info"
"162","28.863309","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","94","Protected Payload (KP0), DCID=e435ddeee8f34053"
"163","28.892322","64:ff9b::6812:2968","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","85","Protected Payload (KP0)"
"164","28.946061","64:ff9b::6812:2968","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","1011","Protected Payload (KP0)"
"165","28.973078","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::6812:2968","QUIC","106","Protected Payload (KP0), DCID=015d0ad9c70e4290b65cccd9c40e69402cda5e3e"
"166","28.993939","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","225","Protected Payload (KP0)"
"167","28.993939","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","339","Protected Payload (KP0)"
"168","28.994141","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","97","Protected Payload (KP0), DCID=e435ddeee8f34053"
"169","29.020058","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","94","Protected Payload (KP0), DCID=e435ddeee8f34053"
"170","29.057373","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:824::2002","QUIC","1292","Initial, DCID=bf245801b97598df, PKN: 1, CRYPTO"
"171","29.057398","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","86","Protected Payload (KP0)"
"172","29.057509","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:824::2002","QUIC","1292","Initial, DCID=bf245801b97598df, PKN: 2, CRYPTO"
"173","29.057590","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:824::2002","QUIC","1292","Initial, DCID=bf245801b97598df, PKN: 3, PING, PADDING, PING, PING, PING, CRYPTO, PING, PADDING, PING"
"174","29.057963","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:824::2002","QUIC","141","0-RTT, DCID=bf245801b97598df"
"175","29.058633","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:824::2002","QUIC","1288","0-RTT, DCID=bf245801b97598df"
"176","29.058870","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:824::2002","QUIC","1028","0-RTT, DCID=bf245801b97598df"
"177","29.063287","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","1292","Protected Payload (KP0), DCID=e435ddeee8f34053"
"178","29.063597","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","209","Protected Payload (KP0), DCID=e435ddeee8f34053"
"179","29.113568","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","89","Protected Payload (KP0)"
"180","29.113668","2404:6800:4007:824::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","1292","Initial, SCID=ff245801b97598df, PKN: 1, ACK, PADDING"
"181","29.113841","2404:6800:4007:824::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","1292","Initial, SCID=ff245801b97598df, PKN: 2, ACK, PADDING"
"182","29.128873","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:824::2002","QUIC","1292","Initial, DCID=ff245801b97598df, PKN: 8, PADDING, PING, PADDING"
"183","29.139779","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","94","Protected Payload (KP0), DCID=e435ddeee8f34053"
"184","29.144825","2404:6800:4007:824::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","1292","Initial, SCID=ff245801b97598df, PKN: 3, CRYPTO, PADDING"
"185","29.144825","2404:6800:4007:824::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","367","Protected Payload (KP0)"
"186","29.144825","2404:6800:4007:824::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","987","Protected Payload (KP0)"
"187","29.144825","2404:6800:4007:824::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","134","Protected Payload (KP0)"
"188","29.144825","2404:6800:4007:824::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","86","Protected Payload (KP0)"
"189","29.151722","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:824::2002","QUIC","1292","Initial, DCID=ff245801b97598df, PKN: 9, ACK, PADDING"
"190","29.152494","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:824::2002","QUIC","140","Handshake, DCID=ff245801b97598df"
"191","29.152863","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:824::2002","QUIC","93","Protected Payload (KP0), DCID=ff245801b97598df"
"192","29.179271","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:824::2002","QUIC","94","Protected Payload (KP0), DCID=ff245801b97598df"
"193","29.202083","2404:6800:4007:824::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","1292","Initial, SCID=ff245801b97598df, PKN: 9, ACK, CRYPTO"
"194","29.202083","2404:6800:4007:824::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","372","Protected Payload (KP0)"
"195","29.202144","2404:6800:4007:824::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","182","Protected Payload (KP0)"
"196","29.202321","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:824::2002","QUIC","175","Protected Payload (KP0), DCID=ff245801b97598df"
"197","29.202602","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:824::2002","QUIC","95","Protected Payload (KP0), DCID=ff245801b97598df"
"198","29.314770","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","91","Protected Payload (KP0), DCID=e435ddeee8f34053"
"199","29.333392","2404:6800:4007:824::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","707","Protected Payload (KP0)"
"200","29.333392","2404:6800:4007:824::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","121","Protected Payload (KP0)"
"201","29.333676","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:824::2002","QUIC","99","Protected Payload (KP0), DCID=ff245801b97598df"
"202","29.333790","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:824::2002","QUIC","95","Protected Payload (KP0), DCID=ff245801b97598df"
"203","29.367856","2404:6800:4007:824::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","89","Protected Payload (KP0)"
"204","29.383554","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","86","Protected Payload (KP0)"
"205","29.400636","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","1288","Protected Payload (KP0)"
"206","29.400636","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","1292","Protected Payload (KP0)"
"207","29.400731","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","1292","Protected Payload (KP0)"
"208","29.400731","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","465","Protected Payload (KP0)"
"209","29.400944","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","272","Protected Payload (KP0)"
"210","29.400989","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","97","Protected Payload (KP0), DCID=e435ddeee8f34053"
"211","29.401114","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","93","Protected Payload (KP0), DCID=e435ddeee8f34053"
"212","29.401194","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","93","Protected Payload (KP0), DCID=e435ddeee8f34053"
"213","29.459513","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","86","Protected Payload (KP0)"
"214","29.466689","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","1292","Initial, DCID=48782c5aa0098e96, PKN: 1, CRYPTO"
"215","29.466927","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","1292","Initial, DCID=48782c5aa0098e96, PKN: 2, CRYPTO"
"216","29.467145","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","1292","Initial, DCID=48782c5aa0098e96, PKN: 3, PADDING, PING, PING, PING, PING, CRYPTO, PING, PING, CRYPTO, PADDING, PING, PADDING, PING, PADDING"
"217","29.467524","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","141","0-RTT, DCID=48782c5aa0098e96"
"218","29.467737","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","1025","0-RTT, DCID=48782c5aa0098e96"
"219","29.525549","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","1292","Initial, SCID=e8782c5aa0098e96, PKN: 1, ACK, PADDING"
"220","29.525549","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","1292","Initial, SCID=e8782c5aa0098e96, PKN: 2, ACK, PADDING"
"221","29.541676","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","1292","Initial, DCID=e8782c5aa0098e96, PKN: 7, PADDING, PING, PADDING"
"222","29.557032","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","1292","Initial, SCID=e8782c5aa0098e96, PKN: 3, CRYPTO, PADDING"
"223","29.557096","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","372","Protected Payload (KP0)"
"224","29.557971","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","140","Handshake, DCID=e8782c5aa0098e96"
"225","29.558550","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","982","Protected Payload (KP0)"
"226","29.558550","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","127","Protected Payload (KP0)"
"227","29.559374","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","86","Protected Payload (KP0)"
"228","29.559812","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","93","Protected Payload (KP0), DCID=e8782c5aa0098e96"
"229","29.586495","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","94","Protected Payload (KP0), DCID=e8782c5aa0098e96"
"230","29.587295","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","1292","Initial, SCID=e8782c5aa0098e96, PKN: 9, ACK, CRYPTO"
"231","29.587295","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","377","Protected Payload (KP0)"
"232","29.587557","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","175","Protected Payload (KP0), DCID=e8782c5aa0098e96"
"233","29.589814","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","182","Protected Payload (KP0)"
"234","29.590011","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","95","Protected Payload (KP0), DCID=e8782c5aa0098e96"
"235","29.594736","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","557","Protected Payload (KP0)"
"236","29.594736","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","84","Protected Payload (KP0)"
"237","29.595062","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","99","Protected Payload (KP0), DCID=e8782c5aa0098e96"
"238","29.595213","2409:408d:180:4bad:a800:4d54:ce33:cdce","2404:6800:4007:825::2002","QUIC","95","Protected Payload (KP0), DCID=e8782c5aa0098e96"
"239","29.639903","2404:6800:4007:825::2002","2409:408d:180:4bad:a800:4d54:ce33:cdce","QUIC","89","Protected Payload (KP0)"
"240","33.309113","8e:64:ef:4d:da:93","CyberTANTech_81:aa:b9","ARP","42","Who has 192.168.249.189? Tell 192.168.249.90"
"241","33.309133","CyberTANTech_81:aa:b9","8e:64:ef:4d:da:93","ARP","42","192.168.249.189 is at c8:3d:d4:81:aa:b9"
"242","35.938671","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::8a5b:ab51","TCP","86","[TCP Retransmission] 63301  >  80 [SYN] Seq=0 Win=64660 Len=0 MSS=1220 WS=256 SACK_PERM"
"243","36.354136","64:ff9b::8c52:7019","2409:408d:180:4bad:a800:4d54:ce33:cdce","TLSv1.2","99","Application Data"
"244","36.354331","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::8c52:7019","TLSv1.2","103","Ignored Unknown Record"
"245","36.643682","64:ff9b::8c52:7019","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","74","443  >  63254 [ACK] Seq=26 Ack=31 Win=74 Len=0"
"246","44.447797","192.168.249.56","224.0.0.251","MDNS","103","Standard query 0x0001 PTR _233637DE._sub._googlecast._tcp.local, ""QU"" question PTR _googlecast._tcp.local, ""QU"" question"
"247","44.448794","192.168.249.56","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.251 for any sources"
"248","45.269742","192.168.249.56","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.251 for any sources"
"249","45.471594","192.168.249.56","224.0.0.251","MDNS","103","Standard query 0x0002 PTR _233637DE._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"250","46.537108","192.168.249.56","224.0.0.251","MDNS","103","Standard query 0x0003 PTR _233637DE._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"251","46.908745","192.168.249.62","239.255.255.250","SSDP","218","M-SEARCH * HTTP/1.1 "
"252","47.725434","192.168.249.62","239.255.255.250","SSDP","218","M-SEARCH * HTTP/1.1 "
"253","48.749507","192.168.249.62","239.255.255.250","SSDP","218","M-SEARCH * HTTP/1.1 "
"254","49.773438","192.168.249.62","239.255.255.250","SSDP","218","M-SEARCH * HTTP/1.1 "
"255","56.712936","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::7512:e8c8","TCP","75","[TCP Keep-Alive] 63292  >  443 [ACK] Seq=1 Ack=1 Win=253 Len=1"
"256","58.837602","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::14c6:7754","TCP","75","63249  >  443 [ACK] Seq=1 Ack=1 Win=254 Len=1 [TCP segment of a reassembled PDU]"
"257","59.150327","fe80::25af:1a94:b5b1:751","ff02::1:ff4d:da93","ICMPv6","86","Neighbor Solicitation for fe80::8c64:efff:fe4d:da93 from c8:3d:d4:81:aa:b9"
"258","59.170813","fe80::8c64:efff:fe4d:da93","fe80::25af:1a94:b5b1:751","ICMPv6","86","Neighbor Advertisement fe80::8c64:efff:fe4d:da93 (rtr, sol, ovr) is at 8e:64:ef:4d:da:93"
"259","59.176325","0.0.0.0","255.255.255.255","DHCP","364","DHCP Request  - Transaction ID 0xac132b04"
"260","59.193874","2409:408d:180:4bad:a800:4d54:ce33:cdce","ff02::1:ff4d:da93","ICMPv6","86","Neighbor Solicitation for fe80::8c64:efff:fe4d:da93 from c8:3d:d4:81:aa:b9"
"261","59.200579","192.168.249.56","224.0.0.22","IGMPv3","54","Membership Report / Leave group 224.0.0.251"
"262","59.205233","192.168.249.90","192.168.249.189","DHCP","352","DHCP ACK      - Transaction ID 0xac132b04"
"263","59.210524","64:ff9b::14c6:7754","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","86","443  >  63249 [ACK] Seq=1 Ack=2 Win=7275 Len=0 SLE=1 SRE=2"
"264","59.214312","fe80::8c64:efff:fe4d:da93","2409:408d:180:4bad:a800:4d54:ce33:cdce","ICMPv6","86","Neighbor Advertisement fe80::8c64:efff:fe4d:da93 (rtr, sol, ovr) is at 8e:64:ef:4d:da:93"
"265","59.214449","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::14c6:7754","TLSv1.2","173","Ignored Unknown Record"
"266","59.224212","fe80::25af:1a94:b5b1:751","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"267","59.224217","192.168.249.189","224.0.0.22","IGMPv3","54","Membership Report / Leave group 224.0.0.252"
"268","59.289528","64:ff9b::14c6:7754","2409:408d:180:4bad:a800:4d54:ce33:cdce","TLSv1.2","243","Application Data"
"269","59.293269","fe80::25af:1a94:b5b1:751","ff02::1:2","DHCPv6","157","Solicit XID: 0x14d8e5 CID: 0001000120301381c85b76d39f69 "
"270","59.300502","CyberTANTech_81:aa:b9","Broadcast","ARP","42","Who has 192.168.249.90? Tell 192.168.249.189"
"271","59.300843","192.168.249.189","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.252 for any sources"
"272","59.301184","fe80::25af:1a94:b5b1:751","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"273","59.303405","8e:64:ef:4d:da:93","CyberTANTech_81:aa:b9","ARP","42","192.168.249.90 is at 8e:64:ef:4d:da:93"
"274","59.303442","192.168.249.189","192.168.249.90","DNS","84","Standard query 0x3cd9 AAAA ipv6.msftconnecttest.com"
"275","59.304737","fe80::25af:1a94:b5b1:751","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"276","59.304760","192.168.249.189","224.0.0.22","IGMPv3","54","Membership Report / Leave group 224.0.0.252"
"277","59.305524","fe80::25af:1a94:b5b1:751","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"278","59.305677","192.168.249.189","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.252 for any sources"
"279","59.306871","192.168.249.189","224.0.0.251","MDNS","81","Standard query 0x0000 ANY LAPTOP-RGKFPQST.local, ""QM"" question"
"280","59.307823","fe80::25af:1a94:b5b1:751","ff02::fb","MDNS","101","Standard query 0x0000 ANY LAPTOP-RGKFPQST.local, ""QM"" question"
"281","59.308682","192.168.249.189","224.0.0.251","MDNS","175","Standard query response 0x0000 AAAA 2409:408d:180:4bad:70d4:dc8b:d7e3:2e91 AAAA 2409:408d:180:4bad:a800:4d54:ce33:cdce AAAA fe80::25af:1a94:b5b1:751 A 192.168.249.189"
"282","59.309082","fe80::25af:1a94:b5b1:751","ff02::1:3","LLMNR","95","Standard query 0xe48c ANY LAPTOP-RGKFPQST"
"283","59.309397","fe80::25af:1a94:b5b1:751","ff02::fb","MDNS","195","Standard query response 0x0000 AAAA 2409:408d:180:4bad:70d4:dc8b:d7e3:2e91 AAAA 2409:408d:180:4bad:a800:4d54:ce33:cdce AAAA fe80::25af:1a94:b5b1:751 A 192.168.249.189"
"284","59.309866","192.168.249.189","224.0.0.252","LLMNR","75","Standard query 0xe48c ANY LAPTOP-RGKFPQST"
"285","59.336920","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::14c6:7754","TCP","74","63249  >  443 [ACK] Seq=101 Ack=170 Win=253 Len=0"
"286","59.365051","192.168.249.90","192.168.249.189","DNS","264","Standard query response 0x3cd9 AAAA ipv6.msftconnecttest.com CNAME ncsiv6-geo.trafficmanager.net CNAME ipv6.msftconnecttest.com.edgesuite.net CNAME a1968.i6g1.akamai.net AAAA 2405:200:1607:1731::312c:8383 AAAA 2405:200:1607:1731::312c:74f5"
"287","59.366764","CyberTANTech_81:aa:b9","Broadcast","ARP","42","Who has 192.168.249.189? (ARP Probe)"
"288","59.367441","192.168.249.189","224.0.0.22","IGMPv3","62","Membership Report / Join group 224.0.0.251 for any sources / Join group 239.255.255.250 for any sources"
"289","59.368091","::","ff02::1:ffb1:751","ICMPv6","78","Neighbor Solicitation for fe80::25af:1a94:b5b1:751"
"290","59.368724","::","ff02::1:ffe3:2e91","ICMPv6","78","Neighbor Solicitation for 2409:408d:180:4bad:70d4:dc8b:d7e3:2e91"
"291","59.368766","::","ff02::1:ff33:cdce","ICMPv6","78","Neighbor Solicitation for 2409:408d:180:4bad:a800:4d54:ce33:cdce"
"292","59.369238","fe80::25af:1a94:b5b1:751","ff02::2","ICMPv6","62","Router Solicitation"
"293","59.369888","fe80::25af:1a94:b5b1:751","ff02::16","ICMPv6","170","Multicast Listener Report Message v2"
"294","59.458358","fe80::8c64:efff:fe4d:da93","fe80::25af:1a94:b5b1:751","ICMPv6","142","Router Advertisement from 8e:64:ef:4d:da:93"
"295","60.012212","192.168.249.56","224.0.0.22","IGMPv3","54","Membership Report / Leave group 224.0.0.251"
"296","60.308023","fe80::25af:1a94:b5b1:751","ff02::1:2","DHCPv6","157","Solicit XID: 0x14d8e5 CID: 0001000120301381c85b76d39f69 "
"297","60.308036","192.168.249.189","192.168.249.90","DNS","83","Standard query 0xd90a A www.msftconnecttest.com"
"298","60.308071","192.168.249.189","192.168.249.90","DNS","84","Standard query 0x0380 A ipv6.msftconnecttest.com"
"299","60.308095","192.168.249.189","192.168.249.90","DNS","83","Standard query 0x448e AAAA www.msftconnecttest.com"
"300","60.355801","CyberTANTech_81:aa:b9","Broadcast","ARP","42","Who has 192.168.249.189? (ARP Probe)"
"301","60.356554","fe80::25af:1a94:b5b1:751","ff02::1","ICMPv6","86","Neighbor Advertisement fe80::25af:1a94:b5b1:751 (ovr) is at c8:3d:d4:81:aa:b9"
"302","60.357880","2409:408d:180:4bad:70d4:dc8b:d7e3:2e91","ff02::1","ICMPv6","86","Neighbor Advertisement 2409:408d:180:4bad:70d4:dc8b:d7e3:2e91 (ovr) is at c8:3d:d4:81:aa:b9"
"303","60.359455","2409:408d:180:4bad:a800:4d54:ce33:cdce","ff02::1","ICMPv6","86","Neighbor Advertisement 2409:408d:180:4bad:a800:4d54:ce33:cdce (ovr) is at c8:3d:d4:81:aa:b9"
"304","60.372945","192.168.249.90","192.168.249.189","DNS","227","Standard query response 0xd90a A www.msftconnecttest.com CNAME ncsi-geo.trafficmanager.net CNAME www.msftncsi.com.edgesuite.net CNAME a1961.g2.akamai.net A 49.44.116.231 A 49.44.116.238"
"305","60.374497","192.168.249.90","192.168.249.189","DNS","269","Standard query response 0x0380 A ipv6.msftconnecttest.com CNAME ncsiv6-geo.trafficmanager.net CNAME ipv6.msftconnecttest.com.edgesuite.net CNAME a1968.i6g1.akamai.net SOA n0i6g1.akamai.net"
"306","60.379888","2409:408d:180:4bad:a800:4d54:ce33:cdce","2405:200:1607:1731::312c:8383","TCP","86","63302  >  80 [SYN] Seq=0 Win=64660 Len=0 MSS=1220 WS=256 SACK_PERM"
"307","60.387763","192.168.249.90","192.168.249.189","DNS","251","Standard query response 0x448e AAAA www.msftconnecttest.com CNAME ncsi-geo.trafficmanager.net CNAME www.msftncsi.com.edgesuite.net CNAME a1961.g2.akamai.net AAAA 64:ff9b::312c:74ee AAAA 64:ff9b::312c:74e7"
"308","60.388451","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::312c:74ee","TCP","86","63303  >  80 [SYN] Seq=0 Win=64660 Len=0 MSS=1220 WS=256 SACK_PERM"
"309","60.430337","2405:200:1607:1731::312c:8383","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","86","80  >  63302 [SYN, ACK] Seq=0 Ack=1 Win=64800 Len=0 MSS=1370 SACK_PERM WS=128"
"310","60.430337","64:ff9b::312c:74ee","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","86","80  >  63303 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1370 SACK_PERM WS=128"
"311","60.430435","2409:408d:180:4bad:a800:4d54:ce33:cdce","2405:200:1607:1731::312c:8383","TCP","74","63302  >  80 [ACK] Seq=1 Ack=1 Win=65792 Len=0"
"312","60.430545","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::312c:74ee","HTTP","228","GET /connecttest.txt HTTP/1.1 "
"313","60.430545","2409:408d:180:4bad:a800:4d54:ce33:cdce","2405:200:1607:1731::312c:8383","HTTP","229","GET /connecttest.txt HTTP/1.1 "
"314","60.474247","2405:200:1607:1731::312c:8383","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","74","80  >  63302 [ACK] Seq=1 Ack=156 Win=64768 Len=0"
"315","60.474247","64:ff9b::312c:74ee","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","74","80  >  63303 [ACK] Seq=1 Ack=155 Win=64128 Len=0"
"316","60.474247","64:ff9b::312c:74ee","2409:408d:180:4bad:a800:4d54:ce33:cdce","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"317","60.474458","2405:200:1607:1731::312c:8383","2409:408d:180:4bad:a800:4d54:ce33:cdce","HTTP","261","HTTP/1.1 200 OK  (text/plain)"
"318","60.474458","64:ff9b::312c:74ee","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","74","80  >  63303 [FIN, ACK] Seq=188 Ack=155 Win=64128 Len=0"
"319","60.474479","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::312c:74ee","TCP","74","63303  >  80 [FIN, ACK] Seq=155 Ack=188 Win=65536 Len=0"
"320","60.474520","2409:408d:180:4bad:a800:4d54:ce33:cdce","2405:200:1607:1731::312c:8383","TCP","74","63302  >  80 [FIN, ACK] Seq=156 Ack=188 Win=65536 Len=0"
"321","60.475072","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::312c:74ee","TCP","74","63303  >  80 [ACK] Seq=156 Ack=189 Win=65536 Len=0"
"322","60.476713","2405:200:1607:1731::312c:8383","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","74","80  >  63302 [FIN, ACK] Seq=188 Ack=156 Win=64768 Len=0"
"323","60.476790","2409:408d:180:4bad:a800:4d54:ce33:cdce","2405:200:1607:1731::312c:8383","TCP","74","63302  >  80 [ACK] Seq=157 Ack=189 Win=65536 Len=0"
"324","60.508220","2405:200:1607:1731::312c:8383","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","74","80  >  63302 [ACK] Seq=189 Ack=157 Win=64768 Len=0"
"325","60.508530","64:ff9b::312c:74ee","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","74","80  >  63303 [ACK] Seq=189 Ack=156 Win=64128 Len=0"
"326","60.511613","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::6812:2968","TCP","75","[TCP Keep-Alive] 63256  >  443 [ACK] Seq=0 Ack=41 Win=257 Len=1"
"327","60.512315","2409:408d:180:4bad:a800:4d54:ce33:cdce","64:ff9b::6812:2968","TCP","75","[TCP Keep-Alive] 63255  >  443 [ACK] Seq=0 Ack=41 Win=257 Len=1"
"328","60.553298","64:ff9b::6812:2968","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","74","443  >  63255 [RST] Seq=41 Win=0 Len=0"
"329","60.553298","64:ff9b::6812:2968","2409:408d:180:4bad:a800:4d54:ce33:cdce","TCP","74","443  >  63256 [RST] Seq=41 Win=0 Len=0"
"330","61.312094","fe80::25af:1a94:b5b1:751","ff02::1:2","DHCPv6","157","Solicit XID: 0x14d8e5 CID: 0001000120301381c85b76d39f69 "
"331","61.358110","CyberTANTech_81:aa:b9","Broadcast","ARP","42","Who has 192.168.249.189? (ARP Probe)"
"332","62.361033","CyberTANTech_81:aa:b9","Broadcast","ARP","42","ARP Announcement for 192.168.249.189"
